Algorithm,PH,Range,Function,A,B,C,D,E,A + B,RMSE,MSE,MAE,MAPE
LSTM,4,ENTIRE,cSigp06,65.73,31.73,0.21,2,0.33,97.46,41.34,1708.83,30.14,0.19
LSTM,4,TBR_2,cSigp06,87.88,0,0,11.64,0.48,87.88,25.96,673.88,19.42,0.41
LSTM,4,TBR_1,cSigp06,79.01,0,0,20.26,0.72,79.01,24.53,601.57,12.98,0.21
LSTM,4,TIR,cSigp06,64.11,35.57,0.32,0,0,99.68,32.25,1039.95,23.88,0.19
LSTM,4,TAR_1,cSigp06,70.71,26.46,0.04,1.58,1.2,97.17,46.2,2134,35.14,0.17
LSTM,4,TAR_2,cSigp06,57.65,35.65,0.02,6.57,0.11,93.3,69.4,4816.93,59.47,0.2
LSTM,4,ENTIRE,gMAD,68.6,28.24,0.38,2.57,0.22,96.84,38.66,1494.7,27.63,0.18
LSTM,4,TBR_2,gMAD,78.64,0,0,20.89,0.47,78.64,25.77,663.89,15.01,0.31
LSTM,4,TBR_1,gMAD,65.25,0,0,34,0.75,65.25,27.34,747.72,16.79,0.27
LSTM,4,TIR,gMAD,66.61,32.82,0.55,0,0.02,99.43,31.85,1014.57,22.89,0.18
LSTM,4,TAR_1,gMAD,71.22,26.26,0.16,1.64,0.71,97.48,44.77,2004.69,33.48,0.16
LSTM,4,TAR_2,gMAD,73.92,19.95,0.07,6.01,0.06,93.87,57.38,3292.48,45.16,0.15
LSTM,4,ENTIRE,gMSE,69.66,26.02,0.26,3.97,0.08,95.68,36.93,1363.7,26.38,0.17
LSTM,4,TBR_2,gMSE,48.98,0,0,50.55,0.47,48.98,32.83,1077.97,25.74,0.54
LSTM,4,TBR_1,gMSE,34.87,0,0,64.41,0.72,34.87,31.84,1013.6,23.63,0.38
LSTM,4,TIR,gMSE,70.24,29.36,0.39,0,0.01,99.6,28.97,839.21,20.66,0.17
LSTM,4,TAR_1,gMSE,74,24.12,0.11,1.6,0.17,98.12,41.65,1734.34,31.08,0.15
LSTM,4,TAR_2,gMSE,70.95,23.17,0.05,5.82,0.01,94.12,59.22,3506.91,47.79,0.16
Linear,2,ENTIRE,cSigp01MSE,88.05,10.72,0.02,1.21,0,98.77,20.1,404.07,14.37,0.1
Linear,2,TBR_2,cSigp01MSE,93.18,0,0,6.8,0.02,93.18,14.08,198.25,11.04,0.23
Linear,2,TBR_1,cSigp01MSE,71.15,0,0,28.84,0.01,71.15,15.93,253.64,11.87,0.19
Linear,2,TIR,cSigp01MSE,85.15,14.83,0.02,0,0,99.98,18.44,340.07,13.06,0.11
Linear,2,TAR_1,cSigp01MSE,93.61,6.25,0.02,0.12,0.01,99.86,21.54,464.04,15.46,0.07
Linear,2,TAR_2,cSigp01MSE,97.03,2.79,0.01,0.17,0,99.82,26.14,683.47,20.12,0.07
Linear,2,ENTIRE,cSigp06MSE,88.07,10.7,0.02,1.22,0,98.77,20.11,404.4,14.38,0.1
Linear,2,TBR_2,cSigp06MSE,93.14,0,0,6.84,0.02,93.14,14.1,198.88,11.08,0.23
Linear,2,TBR_1,cSigp06MSE,71.04,0,0,28.95,0.01,71.04,15.93,253.79,11.89,0.19
Linear,2,TIR,cSigp06MSE,85.19,14.79,0.02,0,0,99.98,18.41,338.88,13.04,0.11
Linear,2,TAR_1,cSigp06MSE,93.61,6.25,0.02,0.12,0.01,99.86,21.56,464.73,15.48,0.07
Linear,2,TAR_2,cSigp06MSE,97.01,2.81,0.01,0.17,0,99.82,26.29,691.07,20.27,0.07
Linear,2,ENTIRE,cSigp01,87.89,11.58,0.03,0.49,0,99.47,20.81,432.87,14.44,0.1
Linear,2,TBR_2,cSigp01,97.18,0,0,2.8,0.02,97.18,11.32,128.03,6.58,0.14
Linear,2,TBR_1,cSigp01,89.15,0,0,10.84,0.02,89.15,13.44,180.77,8.65,0.14
Linear,2,TIR,cSigp01,84.15,15.82,0.04,0,0,99.97,19.57,382.8,13.4,0.11
Linear,2,TAR_1,cSigp01,92.47,7.36,0.03,0.13,0.02,99.83,22.89,523.77,16.35,0.08
Linear,2,TAR_2,cSigp01,96.94,2.85,0.02,0.19,0,99.79,24.84,617.15,18.55,0.06
Linear,2,ENTIRE,cSigp06,88.5,10.85,0.02,0.63,0,99.35,20.8,432.77,14.63,0.1
Linear,2,TBR_2,cSigp06,96.41,0,0,3.57,0.02,96.41,11.2,125.37,7.01,0.15
Linear,2,TBR_1,cSigp06,85.97,0,0,14.02,0.01,85.97,13.26,175.7,8.57,0.14
Linear,2,TIR,cSigp06,85.43,14.55,0.03,0,0,99.98,18.69,349.42,12.86,0.1
Linear,2,TAR_1,cSigp06,92.57,7.24,0.02,0.16,0.01,99.81,23.09,533.32,16.96,0.08
Linear,2,TAR_2,cSigp06,96.4,3.35,0.01,0.24,0,99.75,27.82,773.88,21.81,0.07
Linear,2,ENTIRE,gMAD,87.7,11.67,0.04,0.59,0,99.37,20.86,434.94,14.48,0.1
Linear,2,TBR_2,gMAD,96.65,0,0,3.33,0.02,96.65,11.45,131.14,6.64,0.14
Linear,2,TBR_1,gMAD,86.56,0,0,13.42,0.02,86.56,13.91,193.48,8.86,0.14
Linear,2,TIR,gMAD,83.97,15.98,0.04,0,0,99.95,19.77,390.71,13.58,0.11
Linear,2,TAR_1,gMAD,92.5,7.33,0.04,0.11,0.01,99.83,22.84,521.84,16.29,0.08
Linear,2,TAR_2,gMAD,97.04,2.8,0.02,0.14,0,99.84,24.36,593.18,18.01,0.06
Linear,2,ENTIRE,gMSE,87.77,11.31,0.03,0.89,0,99.08,20.37,415.13,14.42,0.1
Linear,2,TBR_2,gMSE,95.04,0,0,4.94,0.02,95.04,12.47,155.46,8.64,0.18
Linear,2,TBR_1,gMSE,78.9,0,0,21.08,0.02,78.9,14.93,223.02,10.28,0.17
Linear,2,TIR,gMSE,84.28,15.68,0.04,0,0,99.96,19.32,373.37,13.6,0.11
Linear,2,TAR_1,gMSE,93.16,6.7,0.03,0.11,0.01,99.86,22.06,486.68,15.77,0.08
Linear,2,TAR_2,gMSE,97.34,2.51,0.02,0.13,0,99.85,23.92,571.99,17.77,0.06
Linear,4,ENTIRE,cSigp01MSE,65.57,29.09,0.41,4.85,0.08,94.66,36.77,1352.26,27.16,0.19
Linear,4,TBR_2,cSigp01MSE,23.13,0,0,76.12,0.74,23.13,38.88,1511.4,32.89,0.68
Linear,4,TBR_1,cSigp01MSE,10.59,0,0,88.25,1.16,10.59,40.09,1607.23,33.04,0.54
Linear,4,TIR,cSigp01MSE,62.88,36.51,0.61,0,0,99.39,31.46,989.93,23.36,0.2
Linear,4,TAR_1,cSigp01MSE,78.42,20.19,0.16,1.11,0.11,98.61,37.62,1414.94,27.58,0.13
Linear,4,TAR_2,cSigp01MSE,75.05,20.45,0.05,4.44,0.01,95.5,55.12,3038.03,43.96,0.14
Linear,4,ENTIRE,cSigp06MSE,65.83,28.88,0.41,4.8,0.08,94.71,36.76,1351.33,27.09,0.19
Linear,4,TBR_2,cSigp06MSE,25.07,0,0,74.2,0.74,25.07,38.32,1468.71,32.18,0.67
Linear,4,TBR_1,cSigp06MSE,11.71,0,0,87.13,1.15,11.71,39.63,1570.72,32.42,0.53
Linear,4,TIR,cSigp06MSE,63.27,36.12,0.61,0,0,99.39,31.41,986.87,23.25,0.2
Linear,4,TAR_1,cSigp06MSE,78.23,20.36,0.17,1.12,0.12,98.59,37.82,1430.35,27.73,0.13
Linear,4,TAR_2,cSigp06MSE,75.13,20.33,0.05,4.48,0.01,95.46,55.04,3029.88,43.83,0.14
Linear,4,ENTIRE,cSigp01,69.09,27.66,0.71,2.31,0.23,96.75,38.59,1489.07,27.08,0.18
Linear,4,TBR_2,cSigp01,82.13,0,0,17.15,0.72,82.13,27.74,769.53,15.54,0.32
Linear,4,TBR_1,cSigp01,63.81,0,0,35.07,1.12,63.81,31.07,965.31,19.26,0.31
Linear,4,TIR,cSigp01,65.44,33.59,0.97,0,0,99.03,34.13,1164.75,23.89,0.19
Linear,4,TAR_1,cSigp01,73.9,23.75,0.45,1.16,0.74,97.65,43.31,1875.72,31.37,0.15
Linear,4,TAR_2,cSigp01,79.07,15.98,0.2,4.69,0.06,95.05,51.34,2635.55,38.66,0.13
Linear,4,ENTIRE,cSigp06,69.28,27.44,0.64,2.41,0.22,96.72,38.44,1477.91,27.05,0.18
Linear,4,TBR_2,cSigp06,81.49,0,0,17.82,0.69,81.49,27.7,767.37,16,0.33
Linear,4,TBR_1,cSigp06,62.54,0,0,36.39,1.07,62.54,30.84,951.11,19.3,0.31
Linear,4,TIR,cSigp06,66.11,33,0.89,0,0,99.11,33.51,1122.73,23.45,0.19
Linear,4,TAR_1,cSigp06,73.82,23.87,0.37,1.22,0.72,97.69,43.22,1868.18,31.51,0.15
Linear,4,TAR_2,cSigp06,77.89,16.92,0.15,4.97,0.06,94.81,52.73,2780.2,40.28,0.13
Linear,4,ENTIRE,gMAD,67.95,28.43,0.92,2.48,0.22,96.38,38.85,1509.02,27.44,0.19
Linear,4,TBR_2,gMAD,78.91,0,0,20.21,0.88,78.91,29.85,891.15,17.54,0.36
Linear,4,TBR_1,gMAD,56.37,0,0,42.25,1.38,56.37,33.66,1132.89,21.5,0.35
Linear,4,TIR,gMAD,63.45,35.34,1.19,0,0.02,98.79,35.47,1257.86,25.04,0.21
Linear,4,TAR_1,gMAD,74.4,23.21,0.7,1.07,0.61,97.61,42.78,1830.26,30.89,0.15
Linear,4,TAR_2,gMAD,81.3,14.55,0.33,3.77,0.05,95.85,48.44,2346.91,35.81,0.12
Linear,4,ENTIRE,gMSE,65.68,29.47,0.7,4.02,0.13,95.15,37.4,1398.47,27.31,0.2
Linear,4,TBR_2,gMSE,46.82,0,0,52.28,0.9,46.82,35.79,1280.72,27.53,0.57
Linear,4,TBR_1,gMSE,23.21,0,0,75.36,1.43,23.21,38.56,1486.77,29.39,0.48
Linear,4,TIR,gMSE,61.1,37.93,0.96,0,0.01,99.03,34.18,1167.99,25.09,0.21
Linear,4,TAR_1,gMSE,77.43,20.88,0.43,1.03,0.23,98.31,39.06,1525.73,28.29,0.13
Linear,4,TAR_2,gMSE,81.34,14.88,0.16,3.6,0.02,96.22,48.3,2332.45,36.32,0.12
CNN,2,ENTIRE,RMSE,76.52,19.41,0.13,3.92,0.01,95.93,28.54,814.72,20.57,0.15
CNN,2,TBR_2,RMSE,36.96,0,0,62.95,0.09,36.96,31.49,991.54,27.84,0.58
CNN,2,TBR_1,RMSE,21.73,0,0,78.08,0.2,21.73,29.34,860.61,24.54,0.4
CNN,2,TIR,RMSE,75.46,24.36,0.18,0,0,99.82,24.41,595.87,17.57,0.15
CNN,2,TAR_1,RMSE,84.4,14.87,0.09,0.62,0.02,99.27,31.38,984.8,22.65,0.11
CNN,2,TAR_2,RMSE,87.3,10.86,0.04,1.8,0,98.16,39.8,1583.94,30.11,0.1
CNN,4,ENTIRE,RMSE,60.52,32.68,0.59,6.13,0.09,93.2,41.77,1745.04,30.81,0.22
CNN,4,TBR_2,RMSE,0.19,0,0,98.4,1.41,0.19,55.24,3051.5,50.66,1.06
CNN,4,TBR_1,RMSE,0.51,0,0,97.53,1.96,0.51,50.59,2559.49,44.9,0.73
CNN,4,TIR,RMSE,60.6,38.55,0.86,0,0,99.15,33.14,1098.17,24.64,0.21
CNN,4,TAR_1,RMSE,70.44,27.44,0.27,1.84,0,97.88,43.5,1891.95,32.83,0.16
CNN,4,TAR_2,RMSE,64.57,26.14,0.11,9.18,0,90.71,66.91,4477.58,52.83,0.17
LSTM,2,ENTIRE,RMSE,86.81,12.08,0,1.11,0,98.89,24.84,616.87,18.71,0.11
LSTM,2,TBR_2,RMSE,89.7,0,0,10.29,0.01,89.7,14.1,198.75,10.85,0.23
LSTM,2,TBR_1,RMSE,77.68,0,0,22.31,0.01,77.68,13.12,172.17,9.24,0.15
LSTM,2,TIR,RMSE,86.54,13.46,0.01,0,0,100,18.5,342.2,13.82,0.11
LSTM,2,TAR_1,RMSE,87.65,11.97,0,0.38,0,99.62,29.32,859.93,24.41,0.12
LSTM,2,TAR_2,RMSE,89.27,10.1,0,0.64,0,99.37,41.72,1740.68,36.43,0.12
LSTM,4,ENTIRE,RMSE,67.22,26.99,0.17,5.59,0.03,94.21,37.91,1437.05,27.58,0.18
LSTM,4,TBR_2,RMSE,12.49,0,0,87.15,0.36,12.49,39.91,1592.9,36.08,0.75
LSTM,4,TBR_1,RMSE,8.14,0,0,91.32,0.53,8.14,36.15,1306.99,31.19,0.51
LSTM,4,TIR,RMSE,71.56,28.2,0.25,0,0,99.76,26.78,717.07,19.5,0.16
LSTM,4,TAR_1,RMSE,70.38,27.73,0.07,1.81,0.02,98.11,43.2,1866.09,33.81,0.16
LSTM,4,TAR_2,RMSE,62.09,30.29,0.03,7.59,0,92.38,66.2,4381.92,55.44,0.18
Linear,2,ENTIRE,RMSE,88.05,10.8,0.02,1.13,0,98.85,20.08,403.11,14.31,0.1
Linear,2,TBR_2,RMSE,93.7,0,0,6.28,0.02,93.7,13.68,187.18,10.5,0.22
Linear,2,TBR_1,RMSE,73.14,0,0,26.85,0.02,73.14,15.66,245.39,11.49,0.19
Linear,2,TIR,RMSE,85.01,14.96,0.03,0,0,99.97,18.6,346.02,13.15,0.11
Linear,2,TAR_1,RMSE,93.56,6.3,0.02,0.11,0.01,99.86,21.56,464.69,15.42,0.07
Linear,2,TAR_2,RMSE,97.16,2.67,0.01,0.16,0,99.83,25.42,646.18,19.38,0.06
Linear,4,ENTIRE,RMSE,66.2,28.62,0.44,4.66,0.09,94.82,36.74,1349.76,26.96,0.19
Linear,4,TBR_2,RMSE,29.09,0,0,70.16,0.75,29.09,37.37,1396.22,30.83,0.64
Linear,4,TBR_1,RMSE,14.15,0,0,84.68,1.17,14.15,38.92,1514.51,31.33,0.51
Linear,4,TIR,RMSE,63.57,35.78,0.64,0,0,99.35,31.59,997.79,23.26,0.2
Linear,4,TAR_1,RMSE,78.03,20.52,0.19,1.11,0.14,98.55,38.1,1451.84,27.86,0.13
Linear,4,TAR_2,RMSE,76.03,19.47,0.06,4.43,0.01,95.5,54.21,2938.61,42.84,0.14
